idx,Word,Lemma,embedding_source,embedding_lookup,vector_norm_raw
1108,adjectives,adjective,Word,adjectives,3.488275569038212
1184,admirable,admirable,Word,admirable,2.60596733231875
1188,admirals,admiral,Word,admirals,4.115896136819592
1192,admiration,admiration,Word,admiration,3.1602838619510383
1193,admire,admire,Word,admire,3.0507780121865014
1194,admired,admire,Word,admired,3.048022060996457
1196,admirers,admirer,Word,admirers,3.0054955256278095
1197,admires,admire,Word,admires,3.287573499361259
1198,admiring,admire,Word,admiring,2.8040882944267107
1204,admission,admission,Word,admission,3.357654405086447
1205,admissions,admission,Word,admissions,3.350671381003709
1207,admit,admit,Word,admit,2.485130201584742
1208,admits,admit,Word,admits,2.7211327312361817
1210,admitted,admit,Word,admitted,2.4683571222093232
1213,admitting,admit,Word,admitting,2.380969567792448
1238,adolescence,adolescence,Word,adolescence,3.39572476468246
1239,adolescent,adolescent,Word,adolescent,2.716975363076752
1242,adolescents,adolescent,Word,adolescents,3.165512616725681
1254,adoption,adoption,Word,adoption,3.204121469661547
1255,adoptions,adoption,Lemma,adoption,3.204121469661547
1272,adorned,adorn,Word,adorned,3.246234324194569
1313,adult,adult,Word,adult,2.5430290235371715
1335,adults,adult,Word,adults,2.8424535880137425
1346,advance,advance,Word,advance,2.352581981071414
1347,advanced,advanced,Word,advanced,2.4339431276935155
1348,advancement,advancement,Word,advancement,2.7640366723212866
1349,advancements,advancement,Word,advancements,3.215157603830545
1351,advances,advance,Word,advances,3.0305406619675392
1352,advancing,advance,Word,advancing,2.682298342378145
1353,advantage,advantage,Word,advantage,2.8302184274085413
1355,advantageous,advantageous,Word,advantageous,2.7159663611445217
1358,advantages,advantage,Word,advantages,3.07622257615276
1359,advantaging,advantage,Lemma,advantage,2.8302184274085413
1368,adventure,adventure,Word,adventure,2.9964965467837845
1369,adventured,adventure,Lemma,adventure,2.9964965467837845
1372,adventures,adventure,Word,adventures,3.1544071293022453
1376,adventuring,adventure,Word,adventuring,3.589959946540557
1379,adventurous,adventurous,Word,adventurous,2.909276685628859
1388,adversaries,adversary,Word,adversaries,2.862264154405731
1389,adversary,adversary,Word,adversary,2.9288970562103764
1392,adverse,adverse,Word,adverse,3.2186509309179017
1403,advertise,advertise,Word,advertise,3.293920648581908
1404,advertised,advertise,Word,advertised,2.8023694363652734
1409,advertises,advertise,Word,advertises,3.2947906809928873
1414,advice,advice,Word,advice,3.0495975905876924
1415,advices,advice,Lemma,advice,3.0495975905876924
1417,advisable,advisable,Word,advisable,3.247778026334667
1420,advise,advise,Word,advise,2.7435322610444914
1421,advised,advise,Word,advised,2.7064938408312695
1426,adviser,adviser,Word,adviser,3.3652666817888095
1427,advisers,adviser,Word,advisers,3.0530405515566374
1428,advises,advise,Word,advises,3.2375533273247643
1429,advising,advise,Word,advising,2.6251958065918255
1432,advisory,advisory,Word,advisory,3.219012063348463
1459,aerial,aerial,Word,aerial,3.277540436348808
1462,aerials,aerial,Word,aerials,3.7267677825717382
1534,afar,afar,Word,afar,2.993405793067856
1540,affair,affair,Word,affair,3.0747120466042284
1544,affairs,affair,Word,affairs,2.9344085778170443
1577,affiliation,affiliation,Word,affiliation,3.2637773726962727
1578,affiliations,affiliation,Word,affiliations,3.624942204802119
1606,afflicted,afflict,Word,afflicted,2.7230938096165573
1619,afford,afford,Word,afford,2.9210230896060914
1622,afforded,afford,Word,afforded,2.746933923148926
1623,affording,afford,Word,affording,2.6737726135897857
1624,affords,afford,Word,affords,2.9935514747577257
1675,afraid,afraid,Word,afraid,2.667189585028144
1751,age,age,Word,age,2.6162253606548296
1752,aged,age,Word,aged,2.891181696417664
1761,agencies,agency,Word,agencies,2.7072025411151874
1762,agency,agency,Word,agency,2.480548272622801
1771,agents,agent,Word,agents,2.847637217099413
1774,ages,age,Word,ages,3.2178388009638255
1812,aggregate,aggregate,Word,aggregate,2.8373743013757773
1813,aggregated,aggregate,Lemma,aggregate,2.8373743013757773
1815,aggregates,aggregate,Lemma,aggregate,2.8373743013757773
1825,aggression,aggression,Word,aggression,3.14941821001603
1826,aggressions,aggression,Word,aggressions,3.7446047977017716
1827,aggressive,aggressive,Word,aggressive,2.749553364093326
1839,agile,agile,Word,agile,3.3470405320002956
1843,aging,age,Word,aging,3.02155701862152
1845,agitated,agitate,Word,agitated,3.125753612633276
1849,agitation,agitation,Word,agitation,3.64078545230946
1850,agitations,agitation,Lemma,agitation,3.64078545230946
1898,agree,agree,Word,agree,2.5938887818191065
1900,agreeable,agreeable,Word,agreeable,2.6801484653279566
1903,agreed,agree,Word,agreed,2.545945258354769
1904,agreeing,agree,Word,agreeing,2.562090156550756
1905,agreement,agreement,Word,agreement,3.0061576132710246
1906,agreements,agreement,Word,agreements,3.1219616331129245
1907,agrees,agree,Word,agrees,2.6277498145341567
1910,agricultural,agricultural,Word,agricultural,2.9392609740095454
1938,ahead,ahead,Word,ahead,2.4635040041111558
1952,aid,aid,Word,aid,2.7712065620830075
1955,aided,aid,Word,aided,2.635710072236614
1958,aiding,aid,Word,aiding,2.7093238486817612
1976,ailments,ailment,Word,ailments,3.521486742954211
1978,aim,aim,Word,aim,2.5491683139005303
1979,aimed,aim,Word,aimed,3.0479825546976476
1981,aiming,aim,Word,aiming,2.5194272095199697
1985,aims,aim,Word,aims,2.8177770999468854
1991,air,air,Word,air,2.503358727120677
2006,aircraft,aircraft,Word,aircraft,3.2749690569668286
2022,aired,air,Word,aired,3.150305395888821
2047,airing,air,Lemma,air,2.503358727120677
2081,airs,air,Word,airs,3.5374471815553017
2109,aisle,aisle,Word,aisle,3.786251247197243
2110,aisled,aisle,Lemma,aisle,3.786251247197243
2111,aisles,aisle,Lemma,aisle,3.786251247197243
2118,akin,akin,Word,akin,3.2120419194244945
2144,alarm,alarm,Word,alarm,3.431549724433156
2146,alarmed,alarm,Word,alarmed,2.903076605813562
2147,alarming,alarming,Word,alarming,2.8902249656401824
2152,alarms,alarm,Word,alarms,3.4658705182772467
2184,album,album,Word,album,3.7974215253779144
2190,albums,album,Word,albums,3.748264037371453
2203,alcohol,alcohol,Word,alcohol,3.547360436381106
2204,alcoholic,alcoholic,Word,alcoholic,3.339370570797331
2206,alcoholics,alcoholic,Word,alcoholics,3.5876776159344566
2207,alcoholism,alcoholism,Word,alcoholism,3.4997396006590114
2210,alcohols,alcohol,Word,alcohols,3.613243102558901
2228,ale,ale,Word,ale,3.887465343310229
2240,alert,alert,Word,alert,3.502020449681702
2241,alerted,alert,Word,alerted,3.5535908402533063
2242,alerting,alert,Word,alerting,3.031962081204469
2244,alertness,alertness,Word,alertness,3.7201753708365515
2245,alerts,alert,Word,alerts,4.124199936683581
2246,ales,ale,Lemma,ale,3.887465343310229
2313,alien,alien,Word,alien,3.096180430093486
2317,alienated,alienate,Word,alienated,3.1198083168066
2320,alienation,alienation,Word,alienation,3.1886759989370943
2324,aliens,alien,Word,aliens,3.5679381167121544
2326,alight,alight,Word,alight,3.6064501416783923
2327,alighted,alight,Lemma,alight,3.6064501416783923
2328,alighting,alight,Lemma,alight,3.6064501416783923
2329,alights,alight,Lemma,alight,3.6064501416783923
2398,alleged,allege,Word,alleged,2.533033180111311
2404,allegiance,allegiance,Word,allegiance,3.4766985145223908
2405,allegiances,allegiance,Word,allegiances,3.685921301981835
